F_NO,F_NAME,NATION_ID,COOKING_ID,RECIPE,INGREDIENTS,IMGDIR
11,비프치킨 퀘사디아,N6,C5,"야채와 살사 소스는 섞어놓는다
각종 조미료를 섞어 비프 혹은 닭가슴살에 양념하여 굽니다.
취향에 맞게 고기와 야채를 또띠아 사이에 올려놓는다
토핑위에 치즈를 듬뿍올려 반으로 접는다.
접은  또띠아를 프라이팬에 올려 치즈가 녹을때까지 노릇노릇하게 앞뒤로 굽는다.","치즈
또띠아
토마토 살사
나쵸
닭가슴살 슬라이스
우민찌
체다치즈 소스
구아까몰레
양파
할라페뇨
스위트콘
키드니빈스
다진마늘
청피망
홍피망
화이트와인
케이젼 스파이스
올리브오일
대두유
타코 스파이스
고수
",https://img.danawa.com/prod_img/500000/291/262/img/6262291_jpg?shrink=500:500&_v=20180629105043
12,로제우동,N6,C2,"우동사리를 삶아 놓고 체에 받쳐 준비한다.
마늘과 양파,피망을 슬라이스 해놓는다.
올리브유를 두른 팬에 마늘-양파-피망순으로 볶는다.
그위에 토마토 소스와 우동사리를 넣어 잘볶아둔뒤
.휘핑크림을 널고 기호에 맞게 소금후추로 간을한다.","우동사리1인분
양파
마늘
피망
토마토소스
휘핑크림
소금약간
후추",https://mblogthumb-phinf.pstatic.net/20150129_46/oz29oz_1422501017148L9qrr_JPEG/0.jpg?type=w2
13,스팸달걀 덮밥,N6,C1,"양파는 채썰고,스팸은 규브모양으로 썰어놓는다.
스팸을 후라이팬에 볶은뒤 따로 옮겨놓고 기름을 둘러 풀어놓은 계란을 볶아 스크램블로만든다.
양파를 볶다가 투명해지면 간장,미림,깨,설탕을넣고 볶는다. 
밥위에 달걀-양파-스팸순으로 올린후 마료네즈를 뿌린다.","스팸
양파
달걀
간장
미림
설탕
깨",https://mblogthumb-phinf.pstatic.net/MjAxOTAyMjdfNDUg/MDAxNTUxMjUzMTA0MzYtGfnLTCj6jRLVfovim-dtokA4QSPrOppUU6Go1BFLNIg.3_ApaGWS7xqPR7uwUmLXRYtpB9JVtOJF-9qyalmsvVEg.JPEG.osseosse/SE-c4c5a4ec-bd76-4ce2-a2ab-d5724fd123a9.jpg?type=w800
14,단호박그라탕,N6,C5,"단호박은 삶아놓고 양송이와 베이컨은 먹기좋게 손질해놓는다.
베이컨을 기름없이 노릇하게 볶다가 버섯을 넣고 크림을 넣어  소금후추 간을하고 끓여놓는다.
3삶아놓은 단호박을 큐브모양으로 썰어  크림에 섞고 5분정도 같이 끓인다.
그릇에 담아 치즈를 넉넉히 뿌려 오븐에 5분,혹은 전자렌지에 1분정도 돌린다.","단호박
베이컨
양송이버섯
크림
소금
후추
파마산치즈가루",https://cloudfront.haemukja.com/vh.php?url=https://d1hk7gw6lgygff.cloudfront.net/uploads/direction/image_file/55916/pad_thumb_0.JPG&convert=jpgmin&rt=600
15,명란비빔밥,N6,C1,"상추는 꺠끗히 씻어 먹기좋게 얇게 자르고 단무지는 다져서 준비한다. 명란은 껍질에서 알만긇어낸다.
분리한 명란은 마요네즈와 설탕을 넣어서 잘 섞어준다.
후리카케,간장,꺠소금,물,매실액,고춧가루를 넣어서 양념장을 만들어놓는다.
밥위에 참기름을 뿌리고 상추와 단무지를 올리고 그위에 명란과 소스,김을 올린다.
마무리로 계란노른자를 올린다.","쌀밥
상추
계란
구운김
명란젓갈
마요네즈
백설탕
후리카게
진간장
깨소금
물
매실농축액
고추가루
참기름",https://cloudfront.haemukja.com/vh.php?url=https://d1hk7gw6lgygff.cloudfront.net/uploads/direction/image_file/55248/pad_thumb______.png&convert=jpgmin&rt=600
16,콘치즈전,N6,C5,"양파를 다져 옥수수 캔과 섞어준다.
전분을 넣고 물을 조금씩 넣어가며 농도를 맞춰준다.
팬에 기름을 두르고 앞뒤로 노릇하게 구워준다.
접시에 담고 파마산 치즈가루와 마요네즈를 뿌려 완성한다.","옥수수콘
양파
전분
물
파마산치즈
마요네즈",https://imgdaumcdn.net/thumb/R720x0.q80/?scode=mtistory2&fname=http%3A%2F%2Fcfile2uf.tistory.com%2Fimage%2F2575753658F9D08105BAC4
17,스칼로피네 알 리모네,N6,C4,"닭가슴살을 얇게 저미듯이 썬 뒤 칼등으로 두드려준다.
손질한 닭가슴살을 소금 후추로 밑간하고 밀가루를 묻힌다.
 중불에 프라이팬을 올리고 올리브유, 버터를 넣고 예열한다.
 밀가루 묻힌 닭가슴살을 노릇하게 구워 접시에 덜어둔다
 닭가슴살 구웠던 팬에 올리브유를 추가로 두르고 채 썬 양파를 넣어 볶는다.
 화이트와인, 레몬즙, 닭가슴살을 넣고 졸인다.
로즈마리, 레몬슬라이스를 넣고 5분정도 졸인다","닭가슴살
양파
버터
밀가루
레몬
화이트와인
로즈마리
소금
후추
올리브오일",https://d1hk7gw6lgygff.cloudfront.net/uploads/recipe/main_image_file/5822/_______________________0jpg
18,부리또볼,N6,C5,"양파는 다져 찬물에 담가 아린맛을 제거라고 토마토도 잘게 다진다
다진고기는 기름을 두르고 달달 볶고 고기양념을 넣고 잘섞는다.
아보카드는 씨를 분리하고 양상추를 먹기좋게 잘라 차가운물에 담군다.
아보카도에 올리브유 레몬즙 파마산치즈를 넣고 잘 으꺠면서 섞어준다.
토마토와 양파는 따로 섞어 올리브유,소금후추,레몬즙을섞어놓는다.
밥위에 양상추-고기-양파토마토-옥수수-콰카몰리(아보카도) -부순 나쵸칩을 올린다.","쌀밥
돼지고기 다진 것
양파
토마토
나쵸칩
옥수수통조림
양상추
아보카도
올리브유
파마산치즈가루
레몬즙
소금
후추
백설탕
[고기양념]
우스타소스
토마토케찹
바베큐소스
올리고당
케이준파우더
다진마늘
올리고당
",https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQVecQHf-oiTYWRo0SJl1_YNI8nJXqRKPv9SQ&usqp=CAU
19,칵테일 소스와 새우구이,N6,C8,"케첩, 레몬주스, 화이트 와인, 우스터 소스, 타바스코 소스, 양파, 마늘을 섞어 칵테일 소스를 만든다.
손질한 새우에 소금, 후추 간을하고 프라이팬에 구워준다.
칵테일 소스와 새우를 함께 먹는다.","새우
케첩
레몬주스
화이트 와인
우스터 소스
타바스코 소스
다진",https://cloudfront.haemukja.com/vh.php?url=https://d1hk7gw6lgygff.cloudfront.net/uploads/direction/image_file/33541/org_resized_SHRIMP_COKTAIL_05_0000037319ms.jpg&convert=jpgmin&rt=600
20,토마토 에그 인 헬,N6,C5,"먼저 양파와 베이컨을 잘게 잘라 볶다가
노릇해지면 아주 매운 고추를 넣는다.
토마토는 윗쪽에 십자 칼집을 내 준 다음 껍질을 벗겨 과육 부분만 잘라준다.
베이컨과 고추를 볶아 맛있는 매운맛이 배어들면 다진토마토, 토마토페이스트1T,물4T를 모두 넣고
소금,후추,바질가루로 간을 맞춘다.
충분히 끓어 토마토의 깊은 맛이 배어나면,
달걀을 넣고 뚜껑을 덮어 5분간 중약불에 익혀준다.
","토마토
계란
소금
후추
바질가루
물",https://cloudfront.haemukja.com/vh.php?url=https://d1hk7gw6lgygff.cloudfront.net/uploads/direction/image_file/30191/org_resized_T9.JPG&convert=jpgmin&rt=600
21,건두부볶음,N2,C6,"1. 건두부를 썬다. (1-2인분 기준 A4용지 크기 정도의 건두부 2장 정도)
2. 썰어둔 건두부를 끓는 물에 1분 정도 살짝 데친다. 
3. 고추는 세로로 절반으로 잘라 안의 씨를 긁어내고 썬다. 
4. 달군 팬에 식용유를 넣고 팔각을 넣어 향을 낸다. 그 다음 썰은 고추를 넣고 강한 불에 빠르게 볶는다. 아작한 식감이 사라지기 전에 건두부를 넣고 펜넬 조금과 굴소스를 적당량(1-2인분이라면 한스푼 정도)넣고 잠깐 더 볶는다.
5.  치킨스톡(다시다 대체 가능)을 푼 물을 자박할 정도로 넣고 볶음 전체에 골고루 입힌다는 느낌으로 조금만 더 볶는다.
6. 마무리로 후추를 적당량 뿌린다. 취향에 따라 팔각과 펜넬 대신 마늘을 쓰고 후추와 굴소스를 조금 더 넣어 조리한다.","건두부
고추
청양고추
식용유
치킨 스톡
굴소스
후추
팔각
펜넬",https://mblogthumb-phinf.pstatic.net/MjAxNzA5MjlfOCAg/MDAxNTA2NjQ5NDQ1NTUz.q7WfmSOGx5M9CArVY2HPivguilbEBqUfhEDFMAHD5TAg.hRWqpCkwhwCuDPc1-Hnq5T-catTlhV6Swo1PGf6RMaIg.JPEG.graceus/IMG_0549.JPG?type=w800
22,경장육사,N2,C6,"1. 돼지고기를 곱게 채 썰어 간장 ½작은술, 청주, 후추로 밑간한 다음 달걀흰자와 녹말을 각 1큰술씩을 넣고 잘 버무린다.(춘장은 설탕을 넣고 잠길 정도의 식용유를 붓고 거품이 날 때까지 충분히 볶아야 떫지 않고 부드럽다.)
2. 프라이팬에 돼지고기가 잠길 정도의 식용유를 넉넉히 붓고 약불에서 가닥가닥 떨어지게 익혀낸다.(춘장과 굴소스가 매우 짜므로 돼지고기 밑간 할 때 간이 세지 않도록 주의한다.)
3. 대파를 토막내어 심은 빼고 곱게 채 썬 다음 찬물에 담가 매운맛을 뺀 후 체망에 받쳐 물기를 없앤다.(밑간한 돼지고기는 식용유를 넉넉히 붓고 낮은 온도에서 익혀내어야 서로 붙거나 오그라들지 않고 부드러워진다.)
4. 죽순은 끓는 물에 데친 다음  채썰고 대파, 생강, 마늘도 곱게 채 썬다.
5. 춘장은 식용유를 잠길 만큼 넉넉히 붓고 설탕 1큰술을 넣은 다음 충분히 볶아 둔다.
6. 팬을 달구어 뜨거워지면 식용유를 두르고 생강채, 마늘채, 파채를 넣고 볶다가 간장과 청주를 넣어 향을 낸 후 익혀 놓은 돼지고기를 넣고 한 번 더 볶는다.
7. 6에 죽순을 넣고 볶다가 볶은 춘장(1큰술)과 굴소스(1큰술), 육수(물)를 붓고 끓으면 물녹말(물:녹말 = 1:1) 1큰술을 넣어 걸쭉하게 농도를 맞춘 다음 참기름을 친다.
8. 접시에 파채를 고루 펴 담고 그 위에 볶은 고기를 얹어 낸다.","돼지등심살
춘장
죽순통조림
대파
달걀
식용유
설탕
굴소스
청주 
진간장
녹말가루
참기름
깐마늘
생강",https://mblogthumb-phinf.pstatic.net/MjAxNzA5MjlfOCAg/MDAxNTA2NjQ5NDQ1NTUz.q7WfmSOGx5M9CArVY2HPivguilbEBqUfhEDFMAHD5TAg.hRWqpCkwhwCuDPc1-Hnq5T-catTlhV6Swo1PGf6RMaIg.JPEG.graceus/IMG_0549.JPG?type=w800
23,고추잡채&꽃빵,N2,C6,"1. 설탕, 참기름, 후추, 간장, 다진마늘, 청주를 넣고 돼지고기 밑간을 한다.
2. 양파 반개, 홍파프리카 반개, 청피망 작은거로 한개 준비해서 길이감 맞춰서 채썰어주고, 표고버섯 밑간을 해준다. (간장, 다진마늘, 설탕)
3. 고기부터 볶아줄건데 볶기 바로 직전에 녹말or전분을 넣고 잘 섞어 고추기름에 볶아준다.
4. 썰어둔 채소와 밑간해둔 표고버섯까지 넣어준 뒤 간장, 굴소스, 설탕을 넣고 센불에서 볶는다.
5. 숨이 살짝 죽고 고루 볶아졌다면 불을 끄고 참기름 넣어 잘 섞어준다.","잡채용 돼지고기
설탕
참기름
후추
간장
다진마늘
청주
녹말or전분가루
양파
홍파프리카
청피망
표고버섯
고추기름
굴소스",https://image.librewiki.net/f/f2/%EA%B2%BD%EC%9E%A5%EC%9C%A1%EC%82%AC.jpg
24,궁보기정,N2,C6,"1. 요리하기 2시간 전에 감자전분 50g을 찬물에 담가 가라앉혀 맑은 윗물은 버리고 앙금은 물전분을 만든다.
2. 닭고기살은 가로·세로 1cm씩 자른 다음 닭고기살은 1의 물전분과 달걀로 얇게 반죽해서 살짝 볶아낸다.
3. 셀러리, 마른 붉은고추와 붉은고추를 어슷썬다.
4. 대파는 4∼5cm 길이로 채썰고 마늘은 편으로, 생강은 다진다.
5. 땅콩은 껍질을 벗긴다. 
6. 프라이팬에 고추기름을 두르고 마른 붉은 고추를 볶다가 4를 넣는다.
7. 간장을 넣은 뒤 붉은고추, 셀러리를 넣어 볶다가 청주, 물을 넣고 굴소스와 설탕, 후추를 넣는다.
8. 볶아놓은 닭고기와 땅콩을 넣고 물전분을 풀어 농도를 걸쭉하게 만든 다음 참기름을 넣는다. ","닭고기살
셀러리
홍고추
땅콩
대파
마늘
마른 홍고추
고추기름
간장
청주
굴소스
설탕
참기름
후추
감자전분/전분
생강
식용유
달걀
감자전분
밀가루",https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcR_BjRhwS7josIbbvgDhlL2g_L2eUJSF3W7aQ&usqp=CAU
25,기스면,N2,C2,"1. 냄비에 닭다리·대파·생강·맛술·물을 넣고 센불에서 끓인다. 끓으면 중간 불로 낮추어 1시간 이상 끓여 육수를 낸다.
2. 국물이 우러나면 살을 건져 결대로 잘게 찢어서 소금과 후추로 양념한다. 
3. 국물의 기름을 말끔히 걷어내고 체에 거른다.
4. 당근은 채로 썰고, 부추는 4cm 길이로자른다.
5. 소면을 삶는다.
6. 냄비에 닭육수를 넣고 끓으면 당근과 부추를 넣고, 간장·후춧가루·소금으로 간을 맞춘다.
7. 삶은 소면에 우려낸 육수를 부은 다음, 찢은 닭살을 얹어서 낸다. ","닭고기
파
생강
맛술
소면
당근
부추
소금
후추",https://w.namu.la/s/6e3e63b799b9d79e6433a5167811d0f5497f285f18d5cddf918ee9fa6572968847d3adb317f014516ec3e32709c3145adc9340072bb87b5e735afed627f82dbef9390ecffb915767fc8fec19b139a38933dcade99489519df68aede4ea2aadb9416f46dc12457f50dd75a41b1e0df790
26,깐풍기,N2,C7,"1. 닭다리살을 물에 깨끗하게 씻은 후 껍질과 기름기를 제거해 손질해준다.
2. 닭고기에 청주 1큰술, 소금, 후추 적당랼을 뿌려 밑간을 해준다.
3. 밑간한 닭고기에 계란 1개, 전분 2큰술, 찹쌀가루 2큰술을 넣어서 버무려준다
4. 대파와 마늘은 잘게 다져주고, 피망은 씨를 제거한다음 채썰어 곱게 다져준다.
5. 물 2큰술, 진간장 2큰술, 올리고당 2큰술, 식초 1큰술, 청주 2큰술, 후추를 섞어 소스를 만든다
6. 퇴김용기름 2컵을 붓고 센불에서 끓여주다가 기포가 생기기 시작하면 중불로 줄여서 닭을 넣고 색깔이 미색이 되도록 초벌로 튀겨준다.
7. 초벌튀김이 끝나면 기름 온도를 높여준 후 센불에서 색깔이 노릇노릇 해지도록 튀긴다. 
8. 다져둔 채소와 소스를 식물성기름과 함께 볶아준다.
9. 소스가 끓으면 튀겨놓은 닭을 볶아준다.","닭다리살
청피망, 홍피망
대파
마늘
계란
고구마전분
찹쌀가루
생강가루
소금
후추
청주
식물성기름
튀김용기름
진간장
식초
올리고당",https://recipe1.ezmember.co.kr/cache/recipe/2015/06/15/5a4284868f1c8ecb623c8881e91c0c431_f.jpg
27,깐풍새우,N2,C7,"1. 냉동새우는 물에 담가 자연해동 시킨다.
2. 새우 꼬리에 붙어있는 물주머니를 제거한 후 등에 칼집을 내서 물기를 제거한다.
3. 감자전분 3스푼, 물을 조금 넣어 섞은 후 물과 전분이 분리될 때 까지 기다린다.
4. 가라앉은 전분반죽을 숟가락으로 떠서 새우에 넣고 반죽옷을 입혀준다.
5. 냄비에 식용유를 넣고 달군 후, 반죽옷을 입힌 새우를 튀긴다.
6. 양파, 당근, 고추, 대파를 잘게 다지고, 사천고추는 잘게 뜯는다.
7. 진간장 2스푼, 설탕 1스푼, 식초 2스푼, 굴소스 1스푼, 물 5스푼을 넣어 양념을 만든다.
8. 식용유와 다진 대파, 사천고추를 넣어 파기름을 내며 볶는다.
9. 다진 양파, 당근, 고추를 넣어 볶다가 만들어둔 양념을 넣어 걸쭉해질때 까지 끓인다.
10. 튀긴 새우에 양념을 올려 버무려준다.","새우
감자전분
양파
당근
고추
대파
사천고추
식용유
진간장
설탕
식초
굴소스",https://homecuisine.co.kr/files/attach/images/142/423/002/99b983892094b5c6d2fc3736e15da7d1.JPG
